Incident Day of Week,Incident Category
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Burglary
Sunday,Assault
Sunday,Burglary
Sunday,Burglary
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Burglary
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Burglary
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Sunday,Burglary
Sunday,Larceny Theft
Friday,Burglary
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Sunday,Malicious Mischief
Sunday,Assault
Saturday,Assault
Saturday,Assault
Monday,Assault
Sunday,Assault
Monday,Malicious Mischief
Monday,Malicious Mischief
Sunday,Assault
Wednesday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Monday,Malicious Mischief
Saturday,Burglary
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Malicious Mischief
Thursday,Burglary
Monday,Larceny Theft
Thursday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Motor Vehicle Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Burglary
Friday,Malicious Mischief
Monday,Burglary
Monday,Burglary
Monday,Malicious Mischief
Monday,Malicious Mischief
Monday,Burglary
Saturday,Motor Vehicle Theft
Thursday,Burglary
Saturday,Larceny Theft
Monday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Burglary
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Assault
Saturday,Assault
Monday,Larceny Theft
Friday,Malicious Mischief
Monday,Assault
Monday,Motor Vehicle Theft
Wednesday,Burglary
Sunday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Monday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Burglary
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Monday,Motor Vehicle Theft
Sunday,Motor Vehicle Theft
Monday,Larceny Theft
Sunday,Burglary
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Assault
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Tuesday,Burglary
Monday,Assault
Monday,Larceny Theft
Sunday,Malicious Mischief
Monday,Burglary
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Monday,Assault
Monday,Assault
Monday,Malicious Mischief
Saturday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Malicious Mischief
Monday,Assault
Saturday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Burglary
Sunday,Burglary
Monday,Assault
Friday,Burglary
Monday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Assault
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Thursday,Assault
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Assault
Tuesday,Assault
Monday,Larceny Theft
Monday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Monday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Tuesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Malicious Mischief
Friday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Thursday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Malicious Mischief
Monday,Larceny Theft
Sunday,Larceny Theft
Thursday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Burglary
Thursday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Thursday,Assault
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Burglary
Tuesday,Burglary
Tuesday,Burglary
Tuesday,Burglary
Friday,Malicious Mischief
Sunday,Malicious Mischief
Sunday,Larceny Theft
Monday,Motor Vehicle Theft
Saturday,Assault
Friday,Larceny Theft
Monday,Motor Vehicle Theft
Monday,Burglary
Tuesday,Assault
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Burglary
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Tuesday,Assault
Tuesday,Burglary
Tuesday,Malicious Mischief
Sunday,Motor Vehicle Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Assault
Saturday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Burglary
Friday,Assault
Tuesday,Assault
Friday,Assault
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Burglary
Friday,Burglary
Tuesday,Larceny Theft
Saturday,Burglary
Monday,Burglary
Monday,Assault
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Assault
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Sunday,Larceny Theft
Tuesday,Burglary
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Assault
Friday,Motor Vehicle Theft
Monday,Burglary
Tuesday,Malicious Mischief
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Assault
Tuesday,Motor Vehicle Theft
Tuesday,Burglary
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Monday,Assault
Tuesday,Malicious Mischief
Tuesday,Assault
Monday,Larceny Theft
Tuesday,Assault
Tuesday,Assault
Tuesday,Burglary
Wednesday,Assault
Tuesday,Burglary
Tuesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Wednesday,Assault
Tuesday,Assault
Tuesday,Malicious Mischief
Wednesday,Assault
Monday,Malicious Mischief
Friday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Burglary
Monday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Burglary
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Saturday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Wednesday,Assault
Sunday,Motor Vehicle Theft
Monday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Burglary
Tuesday,Assault
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Sunday,Motor Vehicle Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Burglary
Tuesday,Larceny Theft
Sunday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Burglary
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Burglary
Wednesday,Burglary
Wednesday,Larceny Theft
Tuesday,Burglary
Tuesday,Burglary
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Sunday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Monday,Burglary
Monday,Larceny Theft
Monday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Burglary
Monday,Larceny Theft
Thursday,Assault
Tuesday,Assault
Tuesday,Burglary
Wednesday,Malicious Mischief
Monday,Burglary
Monday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Sunday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Assault
Wednesday,Burglary
Wednesday,Assault
Tuesday,Burglary
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Assault
Wednesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Motor Vehicle Theft
Wednesday,Motor Vehicle Theft
Monday,Motor Vehicle Theft
Wednesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Burglary
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Assault
Wednesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Burglary
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Saturday,Assault
Wednesday,Assault
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Burglary
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Malicious Mischief
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Saturday,Assault
Saturday,Assault
Wednesday,Burglary
Sunday,Larceny Theft
Thursday,Assault
Monday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
